 0.260 ,  0.000 ,  0.000,  0.000  
 0.280 ,  0.000 ,  0.000,  0.000  
 0.290 ,  0.000 ,  0.000,  0.000  
 0.300 ,  0.000 ,  0.000,  0.000  
 0.310 ,  0.000 ,  0.000,  0.000  
 0.320 ,  0.000 ,  0.000,  0.000  
 0.330 ,  0.000 ,  0.000,  0.000  
 0.340 ,  0.000 ,  0.000,  0.000  
 0.350 ,  0.000 ,  0.000,  0.000  
 0.360 ,  0.000 ,  0.000,  0.000  
 0.370 ,  0.000 ,  0.000,  0.000  
 0.380 ,  0.000 ,  0.000,  0.000  
 0.390 ,  0.000 ,  0.000,  0.000  
 0.410 ,  0.000 ,  0.000,  0.000  
 0.420 ,  0.000 ,  0.000,  0.000  
 0.430 ,  0.000 ,  0.000,  0.000  
 0.440 ,  0.000 ,  0.000,  0.000  
 0.450 ,  0.000 ,  0.000,  0.000  
 0.460 ,  0.000 ,  0.000,  0.000  
 0.470 ,  0.000 ,  0.000,  0.000  
 0.480 ,  0.000 ,  0.000,  0.000  
 0.490 ,  0.000 ,  0.000,  0.000  
 0.500 ,  0.000 ,  0.000,  0.000  
 0.510 ,  0.000 ,  0.000,  0.000  
 0.520 ,  0.000 ,  0.000,  0.000  
 0.540 ,  0.000 ,  0.000,  0.000  
 0.550 ,  0.000 ,  0.000,  0.000  
 0.560 ,  0.000 ,  0.000,  0.000  
 0.570 ,  0.000 ,  0.000,  0.000  
 0.580 ,  0.000 ,  0.000,  0.000  
 0.590 ,  0.000 ,  0.000,  0.000  
 0.600 ,  0.000 ,  0.000,  0.000  
 0.610 ,  0.000 ,  0.000,  0.000  
 0.620 ,  0.000 ,  0.000,  0.000  
 0.630 ,  0.000 ,  0.000,  0.000  
 0.640 ,  0.000 ,  0.000,  0.000  
 0.650 ,  0.000 ,  0.000,  0.000  
 0.660 ,  0.000 ,  0.000,  0.000  
 0.680 ,  0.000 ,  0.000,  0.000  
 0.690 ,  0.000 ,  0.000,  0.000  
 0.700 ,  0.000 ,  0.000,  0.000  
 0.710 ,  0.000 ,  0.000,  0.000  
 0.720 ,  0.000 ,  0.000,  0.000  
 0.730 ,  0.000 ,  0.000,  0.000  
 0.740 ,  0.000 ,  0.000,  0.000  
 0.750 ,  0.000 ,  0.000,  0.000  
 0.760 ,  0.000 ,  0.000,  0.000  
 0.770 ,  0.000 ,  0.000,  0.000  
 0.780 ,  0.000 ,  0.000,  0.000  
 0.790 ,  0.000 ,  0.000,  0.000  
 0.810 ,  0.000 ,  0.000,  0.000  
 0.820 ,  0.000 ,  0.000,  0.000  
 0.830 ,  0.000 ,  0.000,  0.000  
 0.840 ,  0.000 ,  0.000,  0.000  
 0.850 ,  0.000 ,  0.000,  0.000  
 0.860 ,  0.000 ,  0.000,  0.000  
 0.870 ,  0.000 ,  0.000,  0.000  
 0.880 ,  0.000 ,  0.000,  0.000  
 0.890 ,  0.000 ,  0.000,  0.000  
 0.900 ,  0.000 ,  0.000,  0.000  
 0.910 ,  0.000 ,  0.000,  0.000  
 0.920 ,  0.000 ,  0.000,  0.000  
 0.930 ,  0.000 ,  0.000,  0.000  
 0.950 ,  0.000 ,  0.000,  0.000  
 0.960 ,  0.000 ,  0.000,  0.000  
 0.970 ,  0.000 ,  0.000,  0.000  
 0.980 ,  0.000 ,  0.000,  0.000  
 0.990 ,  0.000 ,  0.000,  0.000  
 1.000 ,  0.000 ,  0.000,  0.000  
 1.010 ,  0.000 ,  0.000,  0.000  
 1.020 ,  0.000 ,  0.000,  0.000  
 1.030 ,  0.000 ,  0.000,  0.000  
 1.040 ,  0.000 ,  0.000,  0.000  
 1.050 ,  0.000 ,  0.000,  0.000  
 1.060 ,  0.000 ,  0.000,  0.000  
 1.080 ,  0.000 ,  0.000,  0.000  
 1.090 ,  0.000 ,  0.000,  0.000  
 1.100 ,  0.000 ,  0.000,  0.000  
 1.110 ,  0.000 ,  0.000,  0.000  
 1.120 ,  0.000 ,  0.000,  0.000  
 1.130 ,  0.000 ,  0.000,  0.000  
 1.140 ,  0.000 ,  0.000,  0.000  
 1.150 ,  0.000 ,  0.000,  0.000  
 1.160 ,  0.000 ,  0.000,  0.000  
 1.170 ,  0.000 ,  0.000,  0.000  
 1.180 ,  0.000 ,  0.000,  0.000  
 1.190 ,  0.000 ,  0.000,  0.000  
 1.200 ,  0.000 ,  0.000,  0.000  
 1.220 ,  0.000 ,  0.000,  0.000  
 1.230 ,  0.000 ,  0.000,  0.000  
 1.240 ,  0.000 ,  0.000,  0.000  
 1.250 ,  0.000 ,  0.000,  0.000  
 1.260 ,  0.000 ,  0.000,  0.000  
 1.270 ,  0.000 ,  0.000,  0.000  
 1.280 ,  0.000 ,  0.000,  0.000  
 1.290 ,  0.000 ,  0.000,  0.000  
 1.300 ,  0.000 ,  0.000,  0.000  
 1.310 ,  0.000 ,  0.000,  0.000  
 1.320 ,  0.000 ,  0.000,  0.000  
 1.330 ,  0.000 ,  0.000,  0.000  
 1.350 ,  0.000 ,  0.000,  0.000  
 1.360 ,  0.000 ,  0.000,  0.000  
 1.370 ,  0.000 ,  0.000,  0.000  
 1.380 ,  0.000 ,  0.000,  0.000  
 1.390 ,  0.000 ,  0.000,  0.000  
 1.400 ,  0.000 ,  0.000,  0.000  
 1.410 ,  0.000 ,  0.000,  0.000  
 1.420 ,  0.000 ,  0.000,  0.000  
 1.430 ,  0.000 ,  0.000,  0.000  
 1.440 ,  0.000 ,  0.000,  0.000  
 1.450 ,  0.000 ,  0.000,  0.000  
 1.460 ,  0.000 ,  0.000,  0.000  
 1.470 ,  0.000 ,  0.000,  0.000  
 1.490 ,  0.000 ,  0.000,  0.000  
 1.500 ,  0.000 ,  0.000,  0.000  
 1.510 ,  0.000 ,  0.000,  0.000  
 1.520 ,  0.000 ,  0.000,  0.000  
 1.530 ,  0.000 ,  0.000,  0.000  
 1.540 ,  0.000 ,  0.000,  0.000  
 1.550 ,  0.000 ,  0.000,  0.000  
 1.560 ,  0.000 ,  0.000,  0.000  
 1.570 ,  0.000 ,  0.000,  0.000  
 1.580 ,  0.000 ,  0.000,  0.000  
 1.590 ,  0.000 ,  0.000,  0.000  
 1.600 ,  0.000 ,  0.000,  0.000  
 1.620 ,  0.000 ,  0.000,  0.000  
 1.630 ,  0.000 ,  0.000,  0.000  
 1.640 ,  0.000 ,  0.000,  0.000  
 1.650 ,  0.000 ,  0.000,  0.000  
 1.660 ,  0.000 ,  0.000,  0.000  
 1.670 ,  0.000 ,  0.000,  0.000  
 1.680 ,  0.000 ,  0.000,  0.000  
 1.690 ,  0.000 ,  0.000,  0.000  
 1.700 ,  0.000 ,  0.000,  0.000  
 1.710 ,  0.000 ,  0.000,  0.000  
 1.720 ,  0.000 ,  0.000,  0.000  
 1.730 ,  0.000 ,  0.000,  0.000  
 1.750 ,  0.000 ,  0.000,  0.000  
 1.760 ,  0.000 ,  0.000,  0.000  
 1.770 ,  0.000 ,  0.000,  0.000  
 1.780 ,  0.000 ,  0.000,  0.000  
 1.790 ,  0.000 ,  0.000,  0.000  
 1.800 ,  0.000 ,  0.000,  0.000  
 1.810 ,  0.000 ,  0.000,  0.000  
 1.820 ,  0.000 ,  0.000,  0.000  
